convert Midas files?
y
m2e default:
./m2e_se.sh -e1Na23 -z1 -x0.100 -v0.271 /titan/data5/mpet/20160201/
MCA Range: 
40 90
Plot Indiviudal?
n
Plot Positions?
n
Scan2D Value:
<Run #268387> MPET:PLTM (V)=-240.0;
<Run #268339> QuadRFTime (ms)=0.003;
<Run #268340> QuadRFTime (ms)=0.004;
<Run #268341> QuadRFTime (ms)=0.005;
<Run #268342> QuadRFTime (ms)=0.006;
<Run #268343> QuadRFTime (ms)=0.007;
<Run #268344> QuadRFTime (ms)=0.008;
<Run #268345> QuadRFTime (ms)=0.009;
<Run #268346> QuadRFTime (ms)=0.01;
<Run #268347> QuadRFTime (ms)=0.011;
<Run #268348> QuadRFTime (ms)=0.012;
<Run #268349> QuadRFTime (ms)=0.013;
<Run #268350> QuadRFTime (ms)=0.014;
<Run #268351> QuadRFTime (ms)=0.015;
<Run #268352> QuadRFTime (ms)=0.016;
<Run #268353> QuadRFTime (ms)=0.017;
<Run #268354> QuadRFTime (ms)=0.018;
<Run #268355> QuadRFTime (ms)=0.019;
<Run #268356> QuadRFTime (ms)=0.02;
<Run #268357> QuadRFTime (ms)=0.021;
end

<Run #268316> QuadRFTime (ms)=0.001;
<Run #268317> QuadRFTime (ms)=0.002;
<Run #268318> QuadRFTime (ms)=0.003;
<Run #268319> QuadRFTime (ms)=0.004;
<Run #268320> QuadRFTime (ms)=0.005;
<Run #268321> QuadRFTime (ms)=0.006;
<Run #268322> QuadRFTime (ms)=0.007;
<Run #268323> QuadRFTime (ms)=0.008;
<Run #268324> QuadRFTime (ms)=0.009;
<Run #268325> QuadRFTime (ms)=0.01;
<Run #268326> QuadRFTime (ms)=0.011;
<Run #268327> QuadRFTime (ms)=0.012;
<Run #268328> QuadRFTime (ms)=0.013;
<Run #268329> QuadRFTime (ms)=0.014;
<Run #268330> QuadRFTime (ms)=0.015;
<Run #268331> QuadRFTime (ms)=0.016;
<Run #268332> QuadRFTime (ms)=0.017;
<Run #268333> QuadRFTime (ms)=0.018;
<Run #268334> QuadRFTime (ms)=0.019;
<Run #268335> QuadRFTime (ms)=0.02;
<Run #268336> QuadRFTime (ms)=0.021;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
<Run #268314> QuadRFTime (ms)=0.019;
<Run #268315> QuadRFTime (ms)=0.02;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
<Run #268314> QuadRFTime (ms)=0.019;
<Run #268315> QuadRFTime (ms)=0.02;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
<Run #268314> QuadRFTime (ms)=0.019;
<Run #268315> QuadRFTime (ms)=0.02;
end

<Run #268296> QuadRFTime (ms)=0.001;
<Run #268297> QuadRFTime (ms)=0.002;
<Run #268298> QuadRFTime (ms)=0.003;
<Run #268299> QuadRFTime (ms)=0.004;
<Run #268300> QuadRFTime (ms)=0.005;
<Run #268301> QuadRFTime (ms)=0.006;
<Run #268302> QuadRFTime (ms)=0.007;
<Run #268303> QuadRFTime (ms)=0.008;
<Run #268304> QuadRFTime (ms)=0.009;
<Run #268305> QuadRFTime (ms)=0.01;
<Run #268306> QuadRFTime (ms)=0.011;
<Run #268307> QuadRFTime (ms)=0.012;
<Run #268308> QuadRFTime (ms)=0.013;
<Run #268309> QuadRFTime (ms)=0.014;
<Run #268310> QuadRFTime (ms)=0.015;
<Run #268311> QuadRFTime (ms)=0.016;
<Run #268312> QuadRFTime (ms)=0.017;
<Run #268313> QuadRFTime (ms)=0.018;
<Run #268314> QuadRFTime (ms)=0.019;
<Run #268315> QuadRFTime (ms)=0.02;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
<Run #268254> MPETRFAmp (V)=0.676966666667;
<Run #268255> MPETRFAmp (V)=0.707733333333;
<Run #268256> MPETRFAmp (V)=0.7385;
<Run #268257> MPETRFAmp (V)=0.769266666667;
<Run #268258> MPETRFAmp (V)=0.800033333333;
<Run #268259> MPETRFAmp (V)=0.8308;
<Run #268260> MPETRFAmp (V)=0.861566666667;
<Run #268261> MPETRFAmp (V)=0.892333333333;
<Run #268262> MPETRFAmp (V)=0.9231;
<Run #268263> MPETRFAmp (V)=0.953866666667;
<Run #268264> MPETRFAmp (V)=0.984633333333;
<Run #268265> MPETRFAmp (V)=1.0154;
<Run #268266> MPETRFAmp (V)=1.04616666667;
<Run #268267> MPETRFAmp (V)=1.07693333333;
<Run #268268> MPETRFAmp (V)=1.1077;
<Run #268269> MPETRFAmp (V)=1.13846666667;
<Run #268270> MPETRFAmp (V)=1.16923333333;
<Run #268271> MPETRFAmp (V)=1.2;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
<Run #268254> MPETRFAmp (V)=0.676966666667;
<Run #268255> MPETRFAmp (V)=0.707733333333;
<Run #268256> MPETRFAmp (V)=0.7385;
<Run #268257> MPETRFAmp (V)=0.769266666667;
<Run #268258> MPETRFAmp (V)=0.800033333333;
<Run #268259> MPETRFAmp (V)=0.8308;
<Run #268260> MPETRFAmp (V)=0.861566666667;
<Run #268261> MPETRFAmp (V)=0.892333333333;
<Run #268262> MPETRFAmp (V)=0.9231;
<Run #268263> MPETRFAmp (V)=0.953866666667;
<Run #268264> MPETRFAmp (V)=0.984633333333;
<Run #268265> MPETRFAmp (V)=1.0154;
<Run #268266> MPETRFAmp (V)=1.04616666667;
<Run #268267> MPETRFAmp (V)=1.07693333333;
<Run #268268> MPETRFAmp (V)=1.1077;
<Run #268269> MPETRFAmp (V)=1.13846666667;
<Run #268270> MPETRFAmp (V)=1.16923333333;
<Run #268271> MPETRFAmp (V)=1.2;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
<Run #268254> MPETRFAmp (V)=0.676966666667;
<Run #268255> MPETRFAmp (V)=0.707733333333;
<Run #268256> MPETRFAmp (V)=0.7385;
<Run #268257> MPETRFAmp (V)=0.769266666667;
<Run #268258> MPETRFAmp (V)=0.800033333333;
<Run #268259> MPETRFAmp (V)=0.8308;
<Run #268260> MPETRFAmp (V)=0.861566666667;
<Run #268261> MPETRFAmp (V)=0.892333333333;
<Run #268262> MPETRFAmp (V)=0.9231;
<Run #268263> MPETRFAmp (V)=0.953866666667;
<Run #268264> MPETRFAmp (V)=0.984633333333;
<Run #268265> MPETRFAmp (V)=1.0154;
<Run #268266> MPETRFAmp (V)=1.04616666667;
<Run #268267> MPETRFAmp (V)=1.07693333333;
<Run #268268> MPETRFAmp (V)=1.1077;
<Run #268269> MPETRFAmp (V)=1.13846666667;
<Run #268270> MPETRFAmp (V)=1.16923333333;
<Run #268271> MPETRFAmp (V)=1.2;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
end

<Run #268232> MPETRFAmp (V)=0.0001;
<Run #268233> MPETRFAmp (V)=0.0308666666667;
<Run #268234> MPETRFAmp (V)=0.0616333333333;
<Run #268235> MPETRFAmp (V)=0.0924;
<Run #268236> MPETRFAmp (V)=0.123166666667;
<Run #268237> MPETRFAmp (V)=0.153933333333;
<Run #268238> MPETRFAmp (V)=0.1847;
<Run #268239> MPETRFAmp (V)=0.215466666667;
<Run #268240> MPETRFAmp (V)=0.246233333333;
<Run #268241> MPETRFAmp (V)=0.277;
<Run #268242> MPETRFAmp (V)=0.307766666667;
<Run #268243> MPETRFAmp (V)=0.338533333333;
<Run #268244> MPETRFAmp (V)=0.3693;
<Run #268245> MPETRFAmp (V)=0.400066666667;
<Run #268246> MPETRFAmp (V)=0.430833333333;
<Run #268247> MPETRFAmp (V)=0.4616;
<Run #268248> MPETRFAmp (V)=0.492366666667;
<Run #268249> MPETRFAmp (V)=0.523133333333;
<Run #268250> MPETRFAmp (V)=0.5539;
<Run #268251> MPETRFAmp (V)=0.584666666667;
<Run #268252> MPETRFAmp (V)=0.615433333333;
<Run #268253> MPETRFAmp (V)=0.6462;
end

<Run #268227> MPETRFAmp (V)=0.0001;
<Run #268228> MPETRFAmp (V)=0.0308666666667;
<Run #268229> MPETRFAmp (V)=0.0616333333333;
<Run #268230> MPETRFAmp (V)=0.0924;
<Run #268231> MPETRFAmp (V)=0.123166666667;
end

<Run #268227> MPETRFAmp (V)=0.0001;
<Run #268228> MPETRFAmp (V)=0.0308666666667;
<Run #268229> MPETRFAmp (V)=0.0616333333333;
<Run #268230> MPETRFAmp (V)=0.0924;
<Run #268231> MPETRFAmp (V)=0.123166666667;
end

<Run #268227> MPETRFAmp (V)=0.0001;
<Run #268228> MPETRFAmp (V)=0.0308666666667;
<Run #268229> MPETRFAmp (V)=0.0616333333333;
<Run #268230> MPETRFAmp (V)=0.0924;
<Run #268231> MPETRFAmp (V)=0.123166666667;
end

<Run #268198> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #268199> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #268200> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #268201> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #268202> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1000000.0;
<Run #268203> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1457822.37;
<Run #268204> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1000000.0;
<Run #268205> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1457822.37;
<Run #268206> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #268207> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #268208> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #268209> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #268210> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1000000.0;
<Run #268211> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1457822.37;
<Run #268212> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1000000.0;
<Run #268213> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1457822.37;
<Run #268214> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1000000.0;
<Run #268215> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1457822.37;
<Run #268216> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #268217> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #268218> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1000000.0;
<Run #268219> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1457822.37;
end

<Run #268198> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #268199> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #268200> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #268201> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #268202> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1000000.0;
<Run #268203> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1457822.37;
<Run #268204> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1000000.0;
<Run #268205> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1457822.37;
<Run #268206> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #268207> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #268208> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #268209> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #268210> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1000000.0;
<Run #268211> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1457822.37;
<Run #268212> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1000000.0;
<Run #268213> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1457822.37;
<Run #268214> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1000000.0;
<Run #268215> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1457822.37;
<Run #268216> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #268217> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #268218> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1000000.0;
<Run #268219> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1457822.37;
end

<Run #268176> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #268177> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #268178> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #268179> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #268180> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1000000.0;
<Run #268181> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1457822.37;
<Run #268182> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1000000.0;
<Run #268183> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1457822.37;
<Run #268184> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #268185> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #268186> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #268187> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #268188> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1000000.0;
<Run #268189> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1457822.37;
<Run #268190> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1000000.0;
<Run #268191> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1457822.37;
<Run #268192> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1000000.0;
<Run #268193> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1457822.37;
<Run #268194> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #268195> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #268196> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1000000.0;
<Run #268197> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1457822.37;
end

<Run #268176> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1000000.0;
<Run #268177> MPETCaptureDelay (ms)=0.1;;Centre Frequency (Hz)=1457822.37;
<Run #268178> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1000000.0;
<Run #268179> MPETCaptureDelay (ms)=0.1003;;Centre Frequency (Hz)=1457822.37;
<Run #268180> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1000000.0;
<Run #268181> MPETCaptureDelay (ms)=0.1006;;Centre Frequency (Hz)=1457822.37;
<Run #268182> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1000000.0;
<Run #268183> MPETCaptureDelay (ms)=0.1009;;Centre Frequency (Hz)=1457822.37;
<Run #268184> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1000000.0;
<Run #268185> MPETCaptureDelay (ms)=0.1012;;Centre Frequency (Hz)=1457822.37;
<Run #268186> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1000000.0;
<Run #268187> MPETCaptureDelay (ms)=0.1015;;Centre Frequency (Hz)=1457822.37;
<Run #268188> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1000000.0;
<Run #268189> MPETCaptureDelay (ms)=0.1018;;Centre Frequency (Hz)=1457822.37;
<Run #268190> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1000000.0;
<Run #268191> MPETCaptureDelay (ms)=0.1021;;Centre Frequency (Hz)=1457822.37;
<Run #268192> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1000000.0;
<Run #268193> MPETCaptureDelay (ms)=0.1024;;Centre Frequency (Hz)=1457822.37;
<Run #268194> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1000000.0;
<Run #268195> MPETCaptureDelay (ms)=0.1027;;Centre Frequency (Hz)=1457822.37;
<Run #268196> MPETCaptureDelay (ms)=0.103;;Centre Frequency (Hz)=1000000.0;
